REGION,PROJID,ProjCat,SCHEDEV_Days,NormProjSize,SCOPCHNG,AVGTMSIZ,Developer_Hours,CUSTHRS,Post_release_defects,PRODTVTY,TIMTOMKT,MiniViable,Saiv,Target_prototyping,Customer_onpremise
North America,1,Dev,2.48,862,6,7,3528,512,45,43.89,4.13,0,2,2,2
North America,2,Dev,0,669,-46,6,4259,135,0,24.09,4.03,1,1,1,1
North America,3,Dev,-0.72,283,53,4.9,2023,10,7,28.37,4.57,2,2,2,2
North America,4,Dev,4.96,803,-10,5,3736,611,29,39,4.23,2,2,2,2
North America,5,Dev,56.2,1340,65,6,6000,660,8,40.89,6.3,2,2,1,2
North America,6,Dev,29.75,607,-39,5,4148,1570,16,24.99,5.23,2,2,1,2
North America,7,Mod,4.04,253,-59,6,2699,553,3,15.71,3.43,2,2,2,1
North America,8,Dev,9.24,527,4,7,4681,608,9,22.59,4.33,0,1,1,1
North America,9,Dev,2.48,764,60,6,5047,350,0,22.94,4.13,2,2,1,2
North America,10,Dev,39.52,742,-17,9,5208,1400,48,26.83,5.77,2,1,2,1
North America,11,Dev,60.63,1274,-5,11,10672,1500,0,26.27,6.8,2,1,1,2
North America,12,Mod,27.87,1267,51,9,3766,133,31,58.04,2.6,1,1,2,2
North America,13,Dev,2.84,822,311,6,5054,1039,35,28.34,4.83,2,2,0,2
North America,14,Mod,0,77,0,4,518,0,0,30.27,1.33,2,2,1,2
North America,15,Mod,10.91,653,-24,4.1,2226,739,42,53.2,4.07,2,2,1,2
North America,16,Dev,78.69,551,-10,10,7216,2428,42,15.61,7.27,0,0,2,2
North America,17,Dev,4.96,893,104,3.5,2438,660,42,58.05,4.23,0,2,1,2
North America,18,Dev,16.39,439,-19,4,1446,0,4,62.04,2.37,2,2,2,2
North America,19,Dev,25.62,544,100,6,4750,364,8,21.19,5.07,1,2,2,2
North America,20,Mod,-24.59,333,0,4,1440,80,0,48.04,1.53,2,2,2,2
North America,21,Dev,-47.93,2040,91,5,2295,354,7,172.09,2.1,1,1,2,2
North America,22,Dev,17.27,1753,-21,8,4566,350,10,73.01,4.3,2,2,1,2
North America,23,Dev,14.97,786,11,9,7460,1091,32,18.92,7.17,1,2,1,2
North America,24,Dev,42.67,505,1,6,2648,80,12,36.61,3.57,2,1,2,2
North America,25,Dev,59.5,1445,236,4,4292,372,40,60.43,6.43,2,2,2,2
North America,26,Mod,-11.48,213,7,3,833,147,2,48.2,1.8,2,1,1,2
North America,27,Dev,-4.13,608,-26,6,3794,123,8,31.03,3.87,2,2,2,1
North America,28,Dev,0,33,-67,4,1742,465,0,3.74,4.13,1,1,0,1
North America,29,Dev,0.43,831,40,8,5402,196,0,30.34,7.77,1,1,0,1
North America,30,Dev,0,147,23,5.8,2482,60,0,10.43,5.77,0,1,0,2
North America,31,Dev,0,151,96,4.8,3014,78,0,8.81,8.3,0,1,0,1
North America,32,Dev,-10.74,582,-43,5,1784,364,3,62.62,3.6,2,1,2,2
North America,33,Dev,0,208,-22,7.8,5321,138,2,6.88,6.47,0,1,0,1
North America,34,Dev,0,304,41,6.8,5220,366,0,10.25,7.4,0,1,0,1
North America,35,Dev,28.23,611,-3,6,3989,554,110,27.54,5.3,2,2,0,1
North America,36,Mod,-16.18,239,-1,6,1497,330,21,34.55,3.8,2,2,1,2
North America,37,Mod,6.67,277,2,6,987,202,12,60.78,2.67,2,2,1,1
North America,38,Mod,90.32,1751,51,13,7445,0,309,47.21,7.87,2,2,2,2
North America,39,Dev,-20.66,1157,26,5,4413,86,35,51.7,3.2,2,2,2,2
North America,40,Mod,-11.48,797,-41,6.5,1837,40,5,82.47,1.8,2,1,1,1
North America,41,Mod,2.58,1012,57,7,5880,40,3,36.37,5.3,2,2,1,2
North America,42,Mod,-61.45,174,0,5,996,100,2,37.99,2.13,2,2,1,2
North America,43,Dev,0,2019,80,40,25672,1000,15,16.2,21.03,0,0,1,2
North America,44,Mod,0,1376,12,6,3317,50,7,81.8,2.97,2,2,2,2
North America,45,Dev,4.96,1213,-4,9,5778,300,110,38.07,4.23,2,2,2,2
North America,46,Dev,5.97,1076,30,10,4640,162,81,43.7,2.37,1,1,1,1
North America,47,Dev,0,574,23,8,3771,841,8,31.36,4.1,2,2,2,2
North America,48,Dev,61.97,299,83,8,3788,648,8,17.24,3.83,2,2,2,2
North America,49,Dev,0,218,-15,5,2621,188,4,16.99,4,1,1,0,2
North America,50,Mod,0,95,12,4.5,1997,1712,7,9.78,3.87,2,1,1,2
North America,51,Dev,-9.3,474,-1,6,1711,2456,5,48.35,3.9,2,2,1,2
North America,52,Dev,-8.51,191,2,4,1167,4,3,25.19,1.43,2,2,2,1
North America,53,Mod,45,888,-45,6,6009,1158,40,27.59,7.73,0,0,1,2
North America,54,Dev,19.7,739,11,8,2575,416,17,48.53,2.63,2,2,2,2
North America,55,Dev,48.18,1189,36,7,4860,379,231,43.06,5.43,1,1,1,1
North America,56,Dev,-11.48,537,64,7.4,1892,118,5,57.49,1.8,2,2,2,2
North America,57,Dev,97.3,1136,65,7,3805,400,304,53.61,9.73,1,1,1,1
North America,58,Mod,0,178,-42,6,1320,480,0,23.6,1.8,1,2,2,2
North America,59,Dev,-6.61,1044,29,5.4,3229,563,6,62.62,3.77,1,1,2,2
North America,60,Mod,80.17,206,-34,4,1788,0,0,23.33,7.27,2,2,1,2
North America,61,Dev,8.26,270,8,5,3334,410,8,11.72,4.37,2,1,0,2
North America,62,Dev,-13.24,697,-28,9,2512,336,0,48.84,1.97,1,2,2,0
North America,63,Dev,-13.11,1062,-1,4,1736,80,5,117.44,1.77,0,2,2,2
North America,64,Dev,-1.64,725,-15,9,3680,60,0,35.39,2,1,1,1,2
North America,65,Dev,1.02,427,-31,8,3744,200,0,20.08,3.3,1,1,2,2
North America,66,Mod,0,822,2,7,2164,200,1,74.88,2.03,1,2,2,2
North America,67,Mod,60,149,-35,7,1977,344,0,14.87,2.67,1,2,1,1
North America,68,Dev,0,1471,-9,7,3679,2604,13,69,4.37,2,2,2,2
North America,69,Dev,0,584,11,10,1700,70,0,69.57,1.57,2,2,2,2
North America,70,Dev,0,1169,33,8,3360,480,0,65.53,2.03,1,1,2,1
North America,71,Dev,4.92,408,6,8,1920,240,0,41.89,2.13,2,2,1,2
